id;communication_log_id;material_id;district;quantity;unit_price;created_at;updated_at;city;location;supplier_id
8704b80d-3fd6-4b84-94a1-ffce721e775d;170a1e3d-e498-4e63-b059-59a44434d4b6;2c0d584c-8acb-4282-8f40-4223778aa719;;;10;2025-12-10 08:25:33.383642+00;2025-12-10 08:25:33.383642+00;;;
b78fdcd5-e6a4-4358-be45-14dc5f3689f7;42ab52e9-fb7c-4986-8d87-4d5240216f8c;2c0d584c-8acb-4282-8f40-4223778aa719;;;10;2025-12-10 08:45:01.520147+00;2025-12-10 08:45:01.520147+00;;;
6954cda8-152e-4c07-b486-764f484f2b0a;9e6d1ffe-800d-437d-82df-267f63e3e255;2c0d584c-8acb-4282-8f40-4223778aa719;;;10;2025-12-10 08:57:25.828249+00;2025-12-10 08:57:25.828249+00;;;
ca1469c8-ae05-470b-b1e7-c205899ac994;b9633312-1618-4f98-b191-0276b4c4b2b9;3ff01f2f-e95d-444e-8297-58908e8ea5eb;;;10;2025-12-10 10:15:20.332755+00;2025-12-10 10:15:20.332755+00;;;
4df16ceb-11b2-4970-8853-3b9316ed0d9f;0ca568bf-cfca-408a-881e-cb2b86e32bd3;2c0d584c-8acb-4282-8f40-4223778aa719;;;10;2025-12-10 11:15:23.8598+00;2025-12-10 11:15:23.8598+00;;;
f7061a79-0c72-47f4-b92d-1dfa0f63f464;6e83cd80-50db-4838-9d1f-5ffa1d575056;3ff01f2f-e95d-444e-8297-58908e8ea5eb;;;1.89;2025-12-11 08:17:17.681902+00;2025-12-11 08:17:17.681902+00;;;
f7466c6d-b542-4ed2-9357-127cb71f9673;f7500783-39f4-44a3-8ed8-706697256357;2c0d584c-8acb-4282-8f40-4223778aa719;;;10;2025-12-11 08:29:05.778906+00;2025-12-11 08:29:05.778906+00;;;
57d3bb54-e74a-43a2-be5a-7069408df300;c95134ba-6786-48a5-a15b-c78c0f3a2cf7;2c0d584c-8acb-4282-8f40-4223778aa719;;;10;2025-12-11 08:51:04.976816+00;2025-12-11 08:51:04.976816+00;;;
90a458c9-f0c8-4606-931f-56390f5381d6;bedd0323-b928-4c34-a047-b8857899ce5a;2c0d584c-8acb-4282-8f40-4223778aa719;;;10;2025-12-11 09:21:52.671796+00;2025-12-11 09:21:52.671796+00;;;
1af0c5b5-1333-4aaa-b808-f9419af2dae9;26e45f95-d242-4884-8cdd-14362c6e825d;3ff01f2f-e95d-444e-8297-58908e8ea5eb;;;1.949;2025-12-13 07:38:58.265969+00;2025-12-13 07:38:58.265969+00;;;
61573085-b9f0-4b13-8f8a-dcb1e8dec60e;cdd942f3-5d18-4806-b3bd-145d3bfd38d7;3ff01f2f-e95d-444e-8297-58908e8ea5eb;;;1.949;2025-12-13 07:49:00.181111+00;2025-12-13 07:49:00.181111+00;;;
4cb6cff6-e2ba-4772-8274-384bfc039807;ab614dfb-c214-4a39-aac9-05e2c1f95802;3ff01f2f-e95d-444e-8297-58908e8ea5eb;;;1.949;2025-12-13 08:24:43.101349+00;2025-12-13 08:24:43.101349+00;;;
