id;communication_log_id;follow_up_date;user_id;action;notes;created_at;status_after;priority;follow_up_type;outcome;reminder_enabled;attachments;follow_up_channel;client_response;tags;project_id;opportunity_id
e3a11135-5def-44d8-9f47-ef8524de2eae;5a3c706e-111e-4d55-9444-a844455a3a6c;2026-01-24 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;اعاده التواصل لحين الرد;;2026-01-22 17:23:03.345412+00;Done;Medium;general;;false;[];Phone call;;[];7684e2e5-893a-4bc7-8b88-5e7f92461344;5e0d6ad9-aafc-41b0-8f89-661dc9065c4a
06b81948-6cc9-4f07-8c37-221b21c34d9c;486b87ea-a037-4270-91cd-645420ddf230;2026-01-24 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض السعر;;2026-01-17 15:16:07.653006+00;Done;Medium;general;;false;[];Phone call;;[];24827b53-e102-4a7a-9346-eb72bffcfe42;bee30c85-7147-4b64-be60-2b907af78c9d
b017959a-e08e-4482-8094-5e49d3c8d7c7;f97e5821-4345-4fab-a373-99d8617b0b1e;2026-01-25 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض ادسعر;;2026-01-22 17:55:33.026427+00;Done;Medium;general;;false;[];Phone call;;[];cb8b252e-6427-4285-b3a3-e6489960c236;ec5804b0-cf96-4d02-a805-325ecb702c1c
12718988-e06b-42af-9f75-dd4d7dc62c5b;2864a819-01cd-49d2-bbcf-e2d8495f265d;2026-01-29 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;اعاده التواصل لحين الرد;;2026-01-27 17:36:49.912974+00;Done;Medium;general;;false;[];Phone call;;[];33b627ac-d076-42f1-9699-6c3b15ee0068;f9e7393d-8db9-4ebf-8dc3-a72aadd359d1
d4f0a891-8d87-452a-a325-f243d05167bd;6f9db0c4-a072-49db-9aa8-eee0393f05f6;2026-02-24 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;;;2026-02-17 11:08:22.6303+00;Open;Medium;;;false;[];WA;;[];;3ef335d5-53c2-4f92-a983-ec752a443a18
8e22a1c3-cfaf-4642-88c0-de7da8c41a86;1e8af4ce-8ec8-40cc-b039-8430ec025664;2026-02-01 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الرد;;2026-01-28 19:11:08.709947+00;Done;Medium;general;;false;[];Phone call;;[];051928ef-e7e1-4b07-9f14-8de186659ddf;5ca7c156-9db1-4a23-8fb2-6bb39019ca9c
7e5825f3-daa2-4851-8ac4-48c5341f480c;2aa108a4-8c69-4175-bf61-5cc7d0a90246;2026-02-04 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;;;2026-02-03 10:14:48.880198+00;Done;Medium;;;false;[];Phone call;;[];;fb831a96-a390-470d-abfe-7538df535085
1b07a4bd-6a96-4e2f-97bb-a22dce76e6fd;cdd942f3-5d18-4806-b3bd-145d3bfd38d7;2025-12-17 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر ;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-17 12:21:24.286138+00;Closed;Low;send_quotation;;false;[];Phone call;إرسال عرض سعر ولديه أسعار أقل ;[];;
b873a83b-8465-46e3-9506-03407e374ce1;9de84cac-bedd-44a8-bc67-6b485664709d;2025-12-16 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر ;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-16 10:17:17.45898+00;Closed;Medium;send_quotation;;false;[];WA;ف انتظار رد العميل;[];;
c3eb1ba6-6f11-4937-b5c2-2d5a0aa6e575;0ca568bf-cfca-408a-881e-cb2b86e32bd3;2025-12-11 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وعدم الرد وتم إرسال عرض سعر على الواتساب;شكرا على وقتك وعلى التواصل معنا;2025-12-15 12:08:56.650389+00;Closed;Medium;send_quotation;;false;[];Phone call;لم يتم الرد ;[];;
d4959560-6903-4a10-94ba-1a8505d0895e;1b507306-5830-4e36-a947-e586bf6a8ed4;2025-12-16 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر ;شكرا على تواصلك معنا ونقدر وقتكم;2025-12-16 10:33:20.335458+00;Closed;Low;send_quotation;;false;[];Phone call;إرسال عرض سعر بالواتساب;[];;
858f2dee-ac34-4e76-b707-2dc5c4444e0d;d59ed1a0-6f17-4a03-a145-f2dfe923ee64;2026-02-18 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;المتابعه لحين البدء في مشروع اخر;;2026-01-18 14:29:23.995442+00;Open;Medium;general;;false;[];Phone call;;[];de5b2cb2-6b9c-4fae-855b-14c3de0001b3;cfebd315-697b-4ebd-8d1d-3733281d0c38
e18c8dce-eba1-47d5-9242-696909d95413;a6ad2168-f950-4473-ae8f-424735bb9f87;2026-02-18 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه العميل لحين البدء في مشروع آخر ;;2026-01-18 17:04:53.327621+00;Open;Medium;general;;false;[];Phone call;;[];2d8e4005-99ef-4478-99dd-9a89178f95cb;a261e85a-a20a-4a0a-b0c5-86392babb38d
d6f37e6c-8ef6-4f9e-aa03-838a161e7595;7bac09fe-37fd-4058-a3cf-9f03f9c5f6ef;2026-02-22 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين البدء في مشروع آخر ;;2026-01-22 17:40:27.131062+00;Open;Medium;general;;false;[];Phone call;;[];f5346256-e262-485d-8be4-ccd22bba9f2a;1ac08ef7-6eae-4256-a350-74d9fecd5661
052c463f-53dc-4441-8e73-12408228b6ef;e92d2766-6f27-4f3d-ad5a-ac636466357e;2026-02-28 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه العميل للبدء في مشروع جديد;;2026-01-28 18:48:56.979729+00;Open;Medium;general;;false;[];Phone call;;[];39dc1791-6971-4420-b23d-3f5cb177ca5e;0ad3e80a-7239-48c2-b212-8294a90009ca
416fbc4d-df6f-4925-b573-82283ad9259c;cd15a882-5fa1-41e8-949a-5e2c4a7daf21;2026-03-01 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه عامه لحين البدء ف مشروع اخر;;2026-01-28 18:59:16.777262+00;Open;Medium;general;;false;[];Phone call;;[];796dd843-c9f5-46fe-bb66-fc30b4094279;bf952df8-5b22-49cb-bce1-4ca24828171f
31462a87-95a9-40ee-b15e-5223f7087ae7;a2a9b200-94d0-4fae-87cf-d16c452f8f75;2025-12-17 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-17 11:04:28.589464+00;Closed;Medium;send_quotation;;false;[];Phone call;إرسال عرض سعر ;[];;
36139134-5f7b-41a1-bfba-ad41f4909919;03b950a5-4a28-453c-92c4-5cf9fa744649;2026-01-03 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;Follow up on the submitted offer/proposal.;;2025-12-27 11:22:29.204789+00;Closed;Medium;follow_up_after_offer;;false;[];Phone call;;[];;
363b3b29-2f54-4001-a353-313df5348b2e;6607f8ea-2678-4bf2-9a61-76dd4ef29b63;2025-12-17 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر ;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-17 07:49:36.829735+00;Closed;Low;send_quotation;;false;[];WA;ف انتظار رد العميل;[];;
3d9f01e4-380f-43da-84fe-e4e0be461912;07616079-a45f-4c95-8ef9-20cbec634c4e;2025-12-17 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر;شكراً على تواصلك معنا ونقدر وقتكم ;2025-12-17 07:38:52.427301+00;Closed;Low;send_quotation;;false;[];WA;ف انتظار رد العميل;[];;
02774558-626c-4612-8392-277649f19b29;5e9946e3-ac31-42da-b0c3-d367cff84188;2026-01-19 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض السعر;;2026-01-17 15:49:48.103713+00;Done;Medium;general;;false;[];WA;;[];75251252-54ba-4b82-a44d-fffd984207bc;b0f21912-af04-4c27-9252-98728f0c38ec
5d00b7a1-bbcc-4197-932d-9155f2c92d5e;798b25be-1313-467e-9999-5aee00975139;2026-02-03 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;العميل يراجع الأسعار ومتابعته مره اخري;;2026-02-03 10:19:25.860519+00;Closed;Medium;;;false;[];Phone call;;[];;5019c3f0-aed8-46fe-b55d-b74daa37328d
f5f8d22c-e19e-4fce-a54f-f6adce8b5f60;b8324c68-888f-4cc1-a42a-661ed2574634;2026-02-03 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;لديهم موقع يحتاج كميه كبيره الأسبوع القادم لكن بياخدو الف حبه ك عينه لتعميد البلوك عندنا ;;2026-02-03 10:52:16.272429+00;Closed;Medium;;;false;[];Phone call;;[];;61c745ed-679b-4d27-9633-793370998788
1525fd79-cbbf-4fe2-9802-b1d3cb8e5ef0;a388af42-8e45-4d6d-b448-c7a90db9b9b3;2026-01-21 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض السعر;;2026-01-19 16:18:34.98952+00;Done;Medium;general;;false;[];Phone call;;[];04853cf2-42f3-40fa-b86c-62ece5209047;4a0c6548-f405-442c-bddb-a30d8929bc12
62231a98-c6fb-4730-9df8-2c29b788febc;a2f27198-401f-4fc6-99e3-66ac850816bf;2026-01-21 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض السعر ;;2026-01-19 17:55:16.2681+00;Done;Medium;general;;false;[];Phone call;;[];59b4fd21-ff41-497e-b619-9025bbdbe66c;6494779e-661e-44c1-b9aa-1af015d7f804
ef40c3c0-35e1-4fb5-aa4d-d702337c8084;66b54cf4-00a6-4a22-9849-68f4dd0b9541;2026-01-24 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض السعر ;;2026-01-22 16:39:41.387639+00;Done;Medium;general;;false;[];Phone call;;[];ab003c94-c5f5-4e52-8f1d-0284b5a4f860;e326cd41-e559-4106-880c-dec5efeb3da6
42870909-afa2-4aab-a3ea-957c9f8463a7;40e16d49-322d-4537-af33-bb18b08daa34;2026-01-27 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه لحين الرد ;;2026-01-22 16:57:49.656666+00;Done;Medium;general;;false;[];Phone call;;[];a0975d1a-da27-4d80-922e-4e3aea8edddd;f67a14d7-07d3-4fd4-89df-9eb29a99e7b2
237373c7-ca05-4764-a6fd-0d5d9119a4cc;191cde31-4323-4da5-8e7a-259a9a3c9829;2026-01-29 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;اعاده التواصل لحين الرد;;2026-01-27 17:02:02.862112+00;Done;Medium;general;;false;[];Phone call;;[];6d1021ba-8b45-4edb-a0b5-2e8d9d2f30d0;1b563e82-ec36-4b76-9341-6ec68484c58a
41bf40fb-be91-4651-9998-8d23cf85219e;31ad706d-c22d-47e8-8b3d-1cb26d2d6187;2026-02-01 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;اعاده التواصل لحين الرد ;;2026-01-27 17:39:34.180753+00;Done;Medium;general;;false;[];Phone call;;[];b7989bca-8f6d-4e1d-b0b4-516212c088d1;baf48687-73b3-442f-a107-eb4bbc1adca0
b3b7e343-cad6-408c-a51e-c7283eb07a79;c63ec8e5-84e2-404f-8ca2-4fd9bbd381d9;2026-02-01 00:00:00+00;2b7d3b3c-8575-4bd1-8cd8-64cae1f9a43a;Send quotation;;2026-01-31 15:58:34.15208+00;Done;Medium;;;false;[];Meeting;;[];;c7c7be09-5f02-4853-82c0-25623316d96c
a1905e8e-094c-4b22-927c-d59b3c99c0cb;8144f52b-532a-4e36-a246-9713c1ab7acc;2026-01-20 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;إرسال عرض سعر والمتابعه;;2026-01-18 17:47:28.463055+00;Done;Medium;general;;false;[];Phone call;;[];0973fbc9-4423-4ec6-82a0-1cc46782df46;f4d7eae9-b1c2-4042-8446-644ed43b4364
9ae04b11-6374-4d9f-8826-cbe6097339bb;49f78269-1e24-4e15-b676-1f1e3b232ff7;2026-01-22 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه العميل وإرسال عرض سعر;;2026-01-17 11:00:21.238287+00;Done;Medium;general;;false;[];Phone call;;[];b9289f3d-1ac7-49ec-8175-dd457dd1b5a3;573673c4-8728-4294-8dd7-7455c0f85302
d113a2ff-205a-41ca-b629-028e58af483d;798b25be-1313-467e-9999-5aee00975139;2026-02-05 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;;;2026-02-03 10:19:25.860519+00;Done;Medium;;;false;[];Phone call;;[];;5019c3f0-aed8-46fe-b55d-b74daa37328d
9dd64569-f5bb-492e-af0c-e8aa6bd370fb;ec1aed95-1014-4692-9c0a-c7784d337301;2026-02-01 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;متابعه بعد عرض السعر;;2026-01-28 18:55:46.505964+00;Done;Medium;general;;false;[];Phone call;;[];98e9e304-9976-491e-a28b-f5953489d759;a187931d-8638-4d06-be43-8f55f774f802
e355cfba-350c-46e1-815f-2d2161f2e9b1;a79f525b-ac39-4034-9685-8c3913775510;2026-01-30 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;المتابعه بعد عرض السعر ;;2026-01-17 15:20:45.046225+00;Done;Medium;general;;false;[];Phone call;;[];5f2b2883-882c-48a3-a7ba-8d50141cdd60;dc0a4053-6aca-48d6-9fb1-67987030aed5
28f87b4e-45ea-4b8b-8b33-760630b6470f;b8324c68-888f-4cc1-a42a-661ed2574634;2026-02-05 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;;;2026-02-03 10:52:16.272429+00;Done;Medium;;;false;[];Phone call;;[];;61c745ed-679b-4d27-9633-793370998788
deecaab0-cc9e-4982-b96e-b66334401260;c95134ba-6786-48a5-a15b-c78c0f3a2cf7;2026-02-07 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;;;2026-02-03 09:42:58.172374+00;Done;Medium;;;false;[];Phone call;;[];;fb0d5e90-fc47-4d80-bb4e-e32a979f5368
0696d630-eccb-4dbd-8ef2-78bb69d1a5a3;6f7a7107-5928-415d-ac0b-10667b75bd02;2025-12-11 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل ولم يرد وتم إرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-15 11:56:30.285111+00;Closed;Medium;send_quotation;;false;[];Phone call;لم يتم الرد;[];;
09a5cb84-e112-422c-b4dc-a82e502c058c;0aa059ba-4f0a-40ef-a27f-5365ddf13b83;2025-12-16 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-16 13:16:48.828765+00;Closed;Medium;send_quotation;;false;[];Phone call;إرسال عرض سعر;[];;
26a3ce37-d2a1-40c5-9bed-470cde48a231;dfe06852-fa9b-419f-a38c-c83f45f6056b;2025-12-27 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;Follow up on the submitted offer/proposal.;;2025-12-20 10:59:35.59396+00;Closed;Medium;follow_up_after_offer;;false;[];Phone call;;[];;
28d5dc09-84b4-4f16-afa7-2eb4986d381a;bfaeba9f-d9b8-4d7c-8ef2-5bbb26aedc8e;2025-12-29 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;;;2025-12-27 10:13:34.297377+00;Closed;Medium;follow_up_after_offer;;false;[];Phone call;;[];;
47a4828d-929e-4cef-a45d-89cbdb6bc2ba;b5dda0c0-2672-4e02-bedd-631315444377;2025-12-17 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وليس لديه مشاريع الان;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-17 12:03:36.287861+00;Closed;Low;send_quotation;;false;[];Phone call;ليس لديه مشاريع الان ويتم التواصل عند توفر مشاريع;[];;
4b681b9d-0e23-4ab0-9f89-bf29d42e3a92;eada56e3-a942-49d4-aa2a-bac9dbb18062;2025-12-29 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;Follow up on the submitted offer/proposal.;;2025-12-27 11:07:43.518669+00;Closed;Medium;follow_up_after_offer;;false;[];Phone call;;[];;
53429779-cb08-460f-902b-018cb20cc960;bedd0323-b928-4c34-a047-b8857899ce5a;2025-12-22 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;Follow up on the submitted offer/proposal.;;2025-12-20 11:33:48.645482+00;Closed;Medium;follow_up_after_offer;;false;[];Phone call;;[];;
5b00f8f9-c921-48a4-816a-21755af09b0e;79a6679b-9e91-4c9e-84f0-6eaadb615df5;2025-12-17 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;تم التواصل وإرسال عرض سعر;شكرا على تواصلك معنا ونقدر وقتكم ;2025-12-17 08:08:21.121889+00;Closed;Medium;send_quotation;;false;[];Phone call;إرسال عرض سعر;[];;
54bf19ad-6381-4a1a-8e0d-cda69857339d;a388af42-8e45-4d6d-b448-c7a90db9b9b3;2026-02-03 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;لم يرد ;;2026-02-03 09:49:33.796481+00;Closed;Medium;;;false;[];Phone call;;[];;4a0c6548-f405-442c-bddb-a30d8929bc12
a586e608-7e82-4053-851f-6fe9603e558e;d6359219-8ece-4c4d-9765-946259e92930;2026-01-17 00:00:00+00;1cc341d4-946c-4737-98f1-1447fa2d25ce;ارسال عرض سعر بالبخاري;;2026-01-13 17:57:50.9699+00;Done;Medium;;;false;[];Phone call;;[];;04280ba0-3d1b-47ab-be74-ef003976b901
76b1bdf2-e4c1-4928-b81b-7c723f66f5db;a07338a1-30d3-4ce6-a7fa-b6fbe9ca69c2;2025-12-27 00:00:00+00;cb325dfa-3a82-4e4d-b53b-a752e6410d6a;Follow up on the submitted offer/proposal.;;2025-12-20 11:30:36.992896+00;Closed;Medium;follow_up_after_offer;;false;[];Phone call;;[];;
